modelname	target	optimizer	learning_rate	epoch	hidden1	hidden2	dropout	rotate	save_model	test_f1score	test_mcc	test_accuracy	test_precision	test_recall	test_tp	test_fp	test_tn	test_fn	test_threshold	val_auc	val_auprc	test_auc	test_auprc
CNNModel	CHEMBL206	adam	0.0005	15	128	0	0.8	0	0	0.78	0.45	0.74	0.75	0.82	51	17	27	11	0.47	0.73	0.74	0.73	0.74
ImageNetInceptionV2	CHEMBL249	adam	0.0005	15	0	0	0.8	0	0	0.92	0.29	0.86	0.86	1	109	18	2	0	0.18	0.57	0.85	0.57	0.85
ImageNetInceptionV2	CHEMBL2243	RMSprop	0.001	30	0	0	0.6	0	0	0.78	0.29	0.69	0.83	0.74	100	21	29	36	0.85	0.67	0.83	0.67	0.83
ImageNetInceptionV2	CHEMBL1908	adam	0.001	5	0	0	0.6	0	0	0.61	0.34	0.65	0.78	0.5	28	8	38	28	0.38	0.67	0.69	0.67	0.69
ImageNetInceptionV2	CHEMBL4179	RMSprop	0.0005	5	0	0	0.8	0	0	0.91	0.64	0.86	0.95	0.88	35	2	9	5	0.51	0.9	0.97	0.9	0.97
ImageNetInceptionV2	CHEMBL274	RMSprop	0.001	15	0	0	0.8	0	0	0.83	0.55	0.78	0.75	0.94	117	40	48	7	0.98	0.76	0.74	0.76	0.74
CNNModel	CHEMBL203	adam	0.001	30	128	0	0.8	0	0	0.53	0.34	0.7	0.65	0.45	83	44	262	103	0.52	0.69	0.55	0.69	0.55
CNNModel	CHEMBL234	adam	0.0001	15	32	0	0.6	0	0	0.74	0.42	0.69	0.92	0.62	88	8	45	53	0.74	0.72	0.9	0.72	0.9
ImageNetInceptionV2	CHEMBL333	adam	0.0005	5	0	0	0.6	0	0	0.75	0.3	0.65	0.62	0.94	145	88	35	10	0.31	0.58	0.62	0.58	0.62
ImageNetInceptionV2	CHEMBL3524	adam	0.001	5	0	0	0.6	0	0	0.21	0.28	0.69	1	0.12	4	0	62	30	0.46	0.39	0.41	0.39	0.41
CNNModel	CHEMBL4581	adam	0.0001	30	32	0	0.6	0	0	0.85	0.51	0.79	0.9	0.81	61	7	19	14	0.21	0.78	0.91	0.78	0.91
ImageNetInceptionV2	CHEMBL4422	adam	0.001	30	0	0	0.8	0	0	0.88	0.34	0.8	0.79	1	126	34	6	0	0.89	0.59	0.8	0.59	0.8
CNNModel	CHEMBL267	RMSprop	0.0001	30	128	0	0.6	0	0	0.63	0.52	0.73	0.47	0.94	16	18	36	1	0.51	0.8	0.47	0.8	0.47
CNNModel	CHEMBL239	RMSprop	0.001	15	128	0	0.8	0	0	0.72	0.5	0.75	0.72	0.72	31	12	42	12	0.38	0.72	0.64	0.72	0.64
CNNModel	CHEMBL2413	adam	0.001	30	256	0	0.6	0	0	0.79	0.33	0.7	0.93	0.69	98	7	20	44	0.61	0.71	0.92	0.71	0.92
CNNModel	CHEMBL286	adam	0.001	15	128	0	0.8	0	0	0.94	0.67	0.91	0.92	0.97	58	5	9	2	0.7	0.81	0.91	0.81	0.91
ImageNetInceptionV2	CHEMBL1878	RMSprop	0.001	30	0	0	0.8	0	0	0.81	0.49	0.76	0.75	0.88	58	19	26	8	0.02	0.77	0.79	0.77	0.79
ImageNetInceptionV2	CHEMBL258	RMSprop	0.0001	15	0	0	0.8	0	0	0.82	0.52	0.74	0.69	1	42	19	12	0	0.99	0.79	0.76	0.79	0.76
CNNModel	CHEMBL3358	adam	0.001	15	128	0	0.6	0	0	0.75	0.54	0.77	0.75	0.75	15	5	19	5	0.34	0.82	0.8	0.82	0.8
CNNModel	CHEMBL1985	adam	0.0001	30	32	0	0.8	0	0	0.57	0.22	0.6	0.67	0.49	45	22	57	47	0.68	0.57	0.59	0.57	0.59
CNNModel	CHEMBL2148	adam	0.0005	15	128	0	0.6	0	0	0.79	0.28	0.67	0.66	1	82	43	6	0	0.54	0.46	0.62	0.46	0.62
CNNModel	CHEMBL1913	adam	0.001	30	32	0	0.6	0	0	0.9	0.46	0.84	0.87	0.94	47	7	6	3	0.01	0.73	0.9	0.73	0.9
ImageNetInceptionV2	CHEMBL4409	adam	0.0005	30	0	0	0.6	0	0	0.83	0.27	0.73	0.72	1	134	53	6	0	0.46	0.65	0.8	0.65	0.8
CNNModel	CHEMBL3869	adam	0.0001	30	256	0	0.8	0	0	0.5	0.34	0.76	0.55	0.46	11	9	58	13	0.58	0.64	0.52	0.64	0.52
CNNModel	CHEMBL3192	adam	0.0001	30	128	0	0.6	0	0	0.45	0.3	0.77	0.47	0.43	16	18	112	21	0.4	0.65	0.33	0.65	0.33
CNNModel	CHEMBL222	RMSprop	0.0001	5	32	0	0.6	0	0	0.94	0.37	0.89	0.89	1	85	11	2	0	0.58	0.44	0.84	0.44	0.84
ImageNetInceptionV2	CHEMBL4015	adam	0.001	30	0	0	0.8	0	0	0.86	0.22	0.77	0.81	0.92	98	23	8	9	0.79	0.57	0.78	0.57	0.78
CNNModel	CHEMBL2722	adam	0.0001	15	256	0	0.6	0	0	0.9	0.49	0.83	0.83	0.97	103	21	14	3	0.57	0.68	0.84	0.68	0.84
ImageNetInceptionV2	CHEMBL1836	RMSprop	0.001	5	0	0	0.8	0	0	0.65	0.46	0.69	0.89	0.52	16	2	22	15	0.64	0.7	0.79	0.7	0.79
ImageNetInceptionV2	CHEMBL5409	RMSprop	0.0001	30	0	0	0.8	0	0	0.8	0.23	0.7	0.72	0.9	111	43	17	13	0.05	0.63	0.76	0.63	0.76
CNNModel	CHEMBL3910	adam	0.0005	15	128	0	0.6	0	0	0.64	0.36	0.63	0.87	0.51	59	9	53	57	0.57	0.62	0.79	0.62	0.79
ImageNetInceptionV2	CHEMBL240	adam	0.001	5	0	0	0.6	0	0	0.31	0.36	0.93	0.73	0.2	11	4	621	44	0.99	0.65	0.34	0.65	0.34
CNNModel	CHEMBL2185	adam	0.0005	5	32	0	0.6	0	0	0.79	0.29	0.7	0.74	0.86	56	20	13	9	0.61	0.68	0.75	0.68	0.75
ImageNetInceptionV2	CHEMBL241	RMSprop	0.0005	30	0	0	0.8	0	0	0.77	0.6	0.75	0.63	1	17	10	13	0	0.01	0.78	0.63	0.78	0.63
