log_fl	modelname	target	optimizer	learning_rate	epoch	hidden1	hidden2	dropout	rotate	save_model	test_f1score	test_mcc	test_accuracy	test_precision	test_recall	test_tp	test_fp	test_tn	test_fn	test_threshold	val_auc	val_auprc	test_auc	test_auprc
convnetTop5Run_350.out	ImageNetInceptionV2	CHEMBL3473	RMSprop	0.001	30	0	0	0.6	0	1	0.92	0.83	0.92	0.9	0.95	179	21	157	10	0.11	0.96	0.97	0.97	0.96
convnetTop5Run_2566.out	ImageNetInceptionV2	CHEMBL4979	adam	0.001	30	0	0	0.6	0	1	0.9	0.75	0.87	0.82	0.98	61	13	34	1	0.1	0.93	0.96	0.94	0.94
convnetTop5Run_3195.out	ImageNetInceptionV2	CHEMBL298	adam	0.001	15	0	0	0.8	0	1	0.9	0.8	0.9	0.91	0.88	218	22	239	29	0.1	0.96	0.93	0.95	0.94
convnetTop5Run_1139.out	ImageNetInceptionV2	CHEMBL3649	adam	0.0005	30	0	0	0.6	0	1	0.93	0.8	0.91	0.91	0.94	106	10	58	7	0.7	0.93	0.96	0.94	0.96
convnetTop5Run_2864.out	CNNModel	CHEMBL1790	adam	0.0005	15	128	0	0.8	0	1	0.88	0.8	0.9	0.89	0.87	66	8	98	10	0.75	0.94	0.94	0.96	0.95
convnetTop5Run_3252.out	CNNModel	CHEMBL3048	adam	0.001	15	128	0	0.8	0	1	0.83	0.65	0.82	0.77	0.9	64	19	53	7	0.56	0.84	0.85	0.87	0.88
convnetTop5Run_2325.out	CNNModel	CHEMBL3426	adam	0.001	30	256	0	0.6	0	1	0.79	0.65	0.82	0.92	0.69	33	3	47	15	0.93	0.93	0.93	0.89	0.91
lowPerformedconvnetFinalRun_21488.out	CNNModel	CHEMBL4588	adam	0.0005	30	32	0	0.8	0	0	0.83	0.64	0.82	0.82	0.85	60	13	49	11	0.87	0.84	0.83	0.87	0.86
lowPerformedconvnetFinalRun_63366.out	ImageNetInceptionV2	CHEMBL202	adam	0.01	40	0	0	0.8	0	0	0.85	0.63	0.82	0.88	0.82	66	9	39	14	0.34	0.71	0.8	0.88	0.91
lowPerformedconvnetFinalRun_60503.out	ImageNetInceptionV2	CHEMBL3411	RMSprop	0.001	40	0	0	0.6	0	0	0.78	0.47	0.74	0.73	0.83	19	7	12	4	0.64	0.67	0.66	0.84	0.87
convnetTop5Run_3473.out	CNNModel	CHEMBL3234	adam	0.0005	15	32	0	0.8	0	1	0.77	0.6	0.8	0.79	0.76	44	12	61	14	0.89	0.88	0.87	0.86	0.84
convnetTop5Run_98.out	ImageNetInceptionV2	CHEMBL4564	adam	0.0001	15	0	0	0.6	0	1	0.95	0.9	0.95	0.95	0.95	20	1	20	1	0.88	0.91	0.91	1	1
lowPerformedconvnetFinalRun_47018.out	CNNModel	CHEMBL5543	adam	0.0005	40	16	0	0.8	0	0	0.76	0.69	0.84	1	0.62	13	0	28	8	0.95	0.94	0.94	0.93	0.94
convnetTop5Run_253.out	CNNModel	CHEMBL2127	adam	0.0005	30	256	0	0.8	0	1	0.99	0.97	0.98	1	0.98	42	0	22	1	1	0.99	0.99	0.99	1
convnetTop5Run_1086.out	ImageNetInceptionV2	CHEMBL3921	adam	0.0001	15	0	0	0.8	0	1	0.95	0.92	0.96	1	0.91	21	0	25	2	1	0.97	0.97	0.98	0.99
convnetTop5Run_3010.out	CNNModel	CHEMBL4068	adam	0.001	15	256	0	0.8	0	1	0.86	0.74	0.86	0.78	0.97	70	20	64	2	0.15	0.91	0.91	0.93	0.9
convnetTop5Run_1568.out	CNNModel	CHEMBL5409	adam	0.0005	15	32	0	0.8	0	1	0.86	0.7	0.84	0.95	0.78	39	2	31	11	0.77	0.91	0.89	0.95	0.97
convnetTop5Run_947.out	ImageNetInceptionV2	CHEMBL1293289	adam	0.001	5	0	0	0.6	0	1	0.83	0.69	0.84	0.76	0.91	39	12	47	4	0.99	0.9	0.88	0.91	0.87
convnetTop5Run_3175.out	ImageNetInceptionV2	CHEMBL4653	adam	0.001	30	0	0	0.6	0	1	0.84	0.62	0.81	0.79	0.9	38	10	23	4	1	0.94	0.97	0.88	0.91
convnetTop5Run_2340.out	CNNModel	CHEMBL215	adam	0.0005	15	32	0	0.8	0	1	0.79	0.6	0.78	0.9	0.69	66	7	65	29	0.33	0.74	0.81	0.82	0.88
convnetTop5Run_3428.out	CNNModel	CHEMBL3401	adam	0.0005	30	32	0	0.6	0	1	0.78	0.59	0.79	0.84	0.73	16	3	18	6	0.61	0.88	0.85	0.86	0.85
convnetTop5Run_814.out	ImageNetInceptionV2	CHEMBL309	adam	0.0005	15	0	0	0.6	0	1	0.82	0.65	0.82	0.84	0.79	62	12	68	16	0.02	0.85	0.89	0.9	0.91
lowPerformedconvnetFinalRun_35944.out	CNNModel	CHEMBL3837	adam	0.001	30	256	0	0.8	0	0	0.75	0.48	0.73	0.86	0.67	24	4	19	12	0.85	0.76	0.79	0.79	0.88
convnetTop5Run_36.out	CNNModel	CHEMBL1868	adam	0.0005	15	256	0	0.8	0	1	0.8	0.67	0.83	0.9	0.72	89	10	132	34	0.7	0.92	0.92	0.91	0.91
convnetTop5Run_2885.out	ImageNetInceptionV2	CHEMBL5815	adam	0.001	15	0	0	0.6	0	1	1	1	1	1	1	23	0	20	0	0.63	1	1	1	1
convnetTop5Run_1772.out	CNNModel	CHEMBL5314	adam	0.001	30	256	0	0.6	0	1	0.86	0.76	0.88	0.89	0.84	31	4	43	6	0.97	0.91	0.94	0.93	0.92
convnetTop5Run_462.out	ImageNetInceptionV2	CHEMBL1860	adam	0.0005	15	0	0	0.8	0	1	0.88	0.76	0.88	0.89	0.86	50	6	51	8	0.01	0.94	0.96	0.95	0.94
lowPerformedconvnetFinalRun_32257.out	CNNModel	CHEMBL2664	adam	0.0005	30	16	0	0.6	0	0	1	1	1	1	1	1	0	12	0	0.64	0.83	0.67	1	1
convnetTop5Run_616.out	ImageNetInceptionV2	CHEMBL251	RMSprop	0.001	15	0	0	0.6	0	1	0.92	0.83	0.91	0.91	0.94	648	67	522	44	0.01	0.96	0.95	0.96	0.95
