Target_CHEMBL_ID,Compound_CHEMBL_ID,pchembl_value,Assay_CHEMBL_ID,assay_type,standard_type,standard_value,standard_units,"Assay Taxonomy","TD Tax ID",confidence_score,target_type,src_compound_id,src_assay_id,src_id,src_description,standard_relation,activity_comment,description
CHEMBL1841,CHEMBL253969,6.30,CHEMBL1963817,F,Ki,501.190000000000000000000000000000,nM,NULL,9606,8,"SINGLE PROTEIN",103905622,493040_14,7,"PubChem BioAssays",=,active,"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: FYN"
CHEMBL1867,CHEMBL778,8.82,CHEMBL1647738,F,EC50,1.500000000000000000000000000000,nM,9606,9606,9,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",=,NULL,"Agonist activity at human recombinant alpha2A adrenergic receptor expressed in CHO cells assessed as induction of [35S]GTPgammaS binding after 60 mins by scintillation counting"
CHEMBL1867,CHEMBL778,NULL,CHEMBL1647739,F,"Intrinsic activity",60.000000000000000000000000000000,%,9606,9606,9,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",=,NULL,"Agonist activity at human recombinant alpha2A adrenergic receptor expressed in CHO cells assessed as induction of [35S]GTPgammaS binding after 60 mins by scintillation counting relative to noradrenaline"
CHEMBL1867,CHEMBL778,8.60,CHEMBL3815853,A,Ki,2.500000000000000000000000000000,nM,9606,9606,9,"SINGLE PROTEIN",896787,834623,1,"Scientific Literature",=,NULL,"Displacement of [3H]RS-79948-197 from recombinant human alpha2A adrenoreceptor expressed in CHOK1 cell membrane by scintillation counting method"
CHEMBL1867,CHEMBL778,8.67,CHEMBL3815854,A,EC50,2.138000000000000000000000000000,nM,9606,9606,9,"SINGLE PROTEIN",896787,834629,1,"Scientific Literature",=,NULL,"Agonist activity at recombinant human alpha2A adrenoreceptor expressed in CHOK1 cell membrane incubated for 30 mins by [35S]GTPgammaS binding assay"
CHEMBL1867,CHEMBL778,NULL,CHEMBL3815855,A,"Intrinsic activity",63.000000000000000000000000000000,%,9606,9606,9,"SINGLE PROTEIN",896787,834630,1,"Scientific Literature",=,NULL,"Intrinsic activity at recombinant human alpha2A adrenoreceptor expressed in CHOK1 cell membrane incubated for 30 mins by [35S]GTPgammaS binding assay relative to adrenaline"
CHEMBL203,CHEMBL253969,NULL,CHEMBL1963766,F,Ki,1584.890000000000000000000000000000,nM,NULL,9606,8,"SINGLE PROTEIN",103905622,493040_69,7,"PubChem BioAssays",>,inactive,"PUBCHEM_BIOASSAY: Navigating the Kinome. (Class of assay: other) Panel member name: EGFR"
CHEMBL208,CHEMBL131,NULL,CHEMBL762711,B,Ki,5000.000000000000000000000000000000,nM,NULL,9606,8,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",>,NULL,"Binding affinity towards progesterone receptor (PR) by displacing [3H]progesterone."
CHEMBL208,CHEMBL131,NULL,CHEMBL766181,B,Activity,5000.000000000000000000000000000000,nM,NULL,9606,8,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",>,NULL,"In vitro binding affinity against progesterone receptor"
CHEMBL208,CHEMBL131,NULL,CHEMBL766186,B,Ki,5000.000000000000000000000000000000,nM,9606,9606,9,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",>,NULL,"Displacement of [3H]progesterone from human Progesterone receptor A"
CHEMBL208,CHEMBL131,NULL,CHEMBL844873,B,Ki,5000.000000000000000000000000000000,nM,9606,9606,9,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",>,NULL,"Binding affinity for progesterone receptor"
CHEMBL208,CHEMBL131,NULL,CHEMBL931537,B,Ki,1000.000000000000000000000000000000,nM,NULL,9606,8,"SINGLE PROTEIN",NULL,NULL,1,"Scientific Literature",>,NULL,"Binding affinity at progesterone receptor"
